Evaluation,FEN
6.3,r1bqrk2/p2n1ppB/1pp5/3p2P1/3P4/P1P3N1/2P2PP1/R2Q1K1R w - - 1 16
6.7,r1bqrk2/p2n1pp1/1pp5/3p2P1/3P4/P1PB2N1/2P2PP1/R2Q1K1R b - - 2 16
6.9,r1bqrk2/p2n1p2/1pp3p1/3p2P1/3P4/P1PB2N1/2P2PP1/R2Q1K1R w - - 0 17
6.9,r1bqrk2/p2n1p2/1pp3p1/3p2P1/3P4/P1PB1QN1/2P2PP1/R4K1R b - - 1 17
6.7,r1bqr3/p2n1pk1/1pp3p1/3p2P1/3P4/P1PB1QN1/2P2PP1/R4K1R w - - 2 18
6.8,r1bqr3/p2n1pkR/1pp3p1/3p2P1/3P4/P1PB1QN1/2P2PP1/R4K2 b - - 3 18
6.8,r1bqr3/p2n1p1k/1pp3p1/3p2P1/3P4/P1PB1QN1/2P2PP1/R4K2 w - - 0 19
6.8,r1bqr3/p2n1Q1k/1pp3p1/3p2P1/3P4/P1PB2N1/2P2PP1/R4K2 b - - 0 19
7.3,r1bqr2k/p2n1Q2/1pp3p1/3p2P1/3P4/P1PB2N1/2P2PP1/R4K2 w - - 1 20
7.3,r1bqr2k/p2n4/1pp3Q1/3p2P1/3P4/P1PB2N1/2P2PP1/R4K2 b - - 0 20
7.4,r1bq3k/p2nr3/1pp3Q1/3p2P1/3P4/P1PB2N1/2P2PP1/R4K2 w - - 1 21
7.2,r1bq3k/p2nr3/1pp3Q1/3p1NP1/3P4/P1PB4/2P2PP1/R4K2 b - - 2 21
7.5,r2q3k/p2nr3/bpp3Q1/3p1NP1/3P4/P1PB4/2P2PP1/R4K2 w - - 3 22
100,r1bq1n1k/p3r3/1pp3Q1/3p1NP1/3P4/P1PB4/2P2PP1/R4K2 w - - 3 22
100,r1bq1n1k/p3r3/1pp2Q2/3p1NP1/3P4/P1PB4/2P2PP1/R4K2 b - - 4 22
100,r1bq1n2/p3r2k/1pp2Q2/3p1NP1/3P4/P1PB4/2P2PP1/R4K2 w - - 5 23
100,r1bq1n2/p3N2k/1pp2Q2/3p2P1/3P4/P1PB4/2P2PP1/R4K2 b - - 0 23
100,r2q1n2/p3N2k/1pp2Q2/3p1bP1/3P4/P1PB4/2P2PP1/R4K2 w - - 1 24
100,r2q1n2/p3N2k/1pp4Q/3p1bP1/3P4/P1PB4/2P2PP1/R4K2 b - - 2 24
0.1,rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1
0.2,rnbqkbnr/pppp1ppp/8/4p3/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2
0,rnbqkbnr/pppp1ppp/8/4p3/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 1 2
0.2,r1bqkbnr/pppp1ppp/2n5/4p3/8/1P6/PBPPPPPP/RN1QKBNR w KQkq - 2 3
0,r1bqkbnr/pppp1ppp/2n5/4p3/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 0 3
0.1,r1bqkbnr/ppp2ppp/2n5/3pp3/8/1P2P3/PBPP1PPP/RN1QKBNR w KQkq - 0 4
0.3,r1bqk1nr/ppp2ppp/2nb4/1B1pp3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 2 5
0,r1bqkbnr/ppp2ppp/2n5/1B1pp3/8/1P2P3/PBPP1PPP/RN1QK1NR b KQkq - 1 4
0.2,r1bqk1nr/ppp2ppp/2nb4/1B1pp3/8/1P2PN2/PBPP1PPP/RN1QK2R b KQkq - 3 5
0.2,r1b1k1nr/ppp1qppp/2nb4/1B1pp3/8/1P2PN2/PBPP1PPP/RN1QK2R w KQkq - 4 6
0.4,r1b1k1nr/ppp1qppp/2nb4/1B1pp3/2P5/1P2PN2/PB1P1PPP/RN1QK2R b KQkq - 0 6
0,r1b1k1nr/ppp1qppp/2nb4/1B2p3/2p5/1P2PN2/PB1P1PPP/RN1QK2R w KQkq - 0 7
0.2,r1b1k1nr/ppp1qppp/2nb4/1B2p3/2P5/4PN2/PB1P1PPP/RN1QK2R b KQkq - 0 7
0.2,r1b1k2r/ppp1qppp/2nb1n2/1B2p3/2P5/4PN2/PB1P1PPP/RN1QK2R w KQkq - 1 8
0.1,r1b1k2r/ppp1qppp/2nb1n2/1BP1p3/8/4PN2/PB1P1PPP/RN1QK2R b KQkq - 0 8
-0.1,r1b1k2r/ppp1qppp/2n2n2/1Bb1p3/8/4PN2/PB1P1PPP/RN1QK2R w KQkq - 0 9
0,r1b1k2r/ppp1qppp/2n2n2/1Bb1B3/8/4PN2/P2P1PPP/RN1QK2R b KQkq - 0 9
0,r1b2rk1/ppp1qppp/2n2n2/1Bb1B3/8/4PN2/P2P1PPP/RN1QK2R w KQ - 1 10
-0.2,r1b2rk1/ppp1qppp/2n2B2/1Bb5/8/4PN2/P2P1PPP/RN1QK2R b KQ - 0 10
0,r1b2rk1/ppp2ppp/2n2q2/1Bb5/8/4PN2/P2P1PPP/RN1QK2R w KQ - 0 11
0,r1b2rk1/ppp2ppp/2n2q2/1Bb5/8/2N1PN2/P2P1PPP/R2QK2R b KQ - 1 11
0,r1b2rk1/ppp2ppp/2n3q1/1Bb5/8/2N1PN2/P2P1PPP/R2QK2R w KQ - 2 12
0,r1b2rk1/ppp2ppp/2n3q1/1Bb5/8/2N1PN2/P2P1PPP/R2Q1RK1 b - - 3 12
0,r4rk1/ppp2ppp/2n3q1/1Bb5/8/2N1PN1b/P2P1PPP/R2Q1RK1 w - - 4 13
0,r4rk1/ppp2ppp/2n3q1/1Bb5/7N/2N1P2b/P2P1PPP/R2Q1RK1 b - - 5 13
0.1,r4rk1/ppp2ppp/2n4q/1Bb5/7N/2N1P2b/P2P1PPP/R2Q1RK1 w - - 6 14
0.1,r4rk1/ppp2ppp/2n4q/1Bb5/7N/2N1PQ1b/P2P1PPP/R4RK1 b - - 7 14
0,r4rk1/ppp2ppp/2n5/1Bb5/7q/2N1PQ1b/P2P1PPP/R4RK1 w - - 0 15
0,r4rk1/ppp2ppp/2n5/1Bb5/7q/2N1P2Q/P2P1PPP/R4RK1 b - - 0 15
0,r4rk1/ppp2ppp/2n5/1Bb5/8/2N1P2q/P2P1PPP/R4RK1 w - - 0 16
0,r4rk1/ppp2ppp/2n5/1Bb5/8/2N1P2P/P2P1P1P/R4RK1 b - - 0 16
0,r4rk1/ppp2ppp/8/n1b5/8/2N1P2P/P2PBP1P/R4RK1 b - - 2 17
0,r4rk1/ppp2ppp/8/nBb5/8/2N1P2P/P2P1P1P/R4RK1 w - - 1 17
0,r4rk1/ppp1bppp/8/n7/8/2N1P2P/P2PBP1P/R4RK1 w - - 3 18
-0.1,r4rk1/ppp1bppp/8/n7/3P4/2N1P2P/P3BP1P/R4RK1 b - - 0 18
0,r4rk1/pp2bppp/2p5/n7/3P4/2N1P2P/P3BP1P/R4RK1 w - - 0 19
0,r4rk1/pp2bppp/2p5/n7/3P4/2N1P2P/P3BP1P/R2R2K1 b - - 1 19
0,r4rk1/pp2bp1p/2p3p1/n7/3P4/2N1P2P/P3BP1P/R2R2K1 w - - 0 20
0,r4rk1/pp2bp1p/2p3p1/n7/3P4/2N1P2P/P3BP1P/2RR2K1 b - - 1 20
0,r2r2k1/pp2bp1p/2p3p1/n7/3P4/2N1P2P/P3BP1P/2RR2K1 w - - 2 21
0,r2r2k1/pp2bp1p/2p3p1/n7/3P4/2N1P2P/P3BPKP/2RR4 b - - 3 21
0,r2r2k1/p3bp1p/1pp3p1/n7/3P4/2N1P2P/P3BPKP/2RR4 w - - 0 22
0,r2r2k1/p3bp1p/1pp3p1/n7/3PP3/2N4P/P3BPKP/2RR4 b - - 0 22
0,r2r4/p3bpkp/1pp3p1/n7/3PP3/2N4P/P3BPKP/2RR4 w - - 1 23
0,r2r4/p3bpkp/1pp3p1/n3P3/3P4/2N4P/P3BPKP/2RR4 b - - 0 23
0,2rr4/p3bpkp/1pp3p1/n3P3/3P4/2N4P/P3BPKP/2RR4 w - - 1 24
0,2rr4/p3bpkp/1pp3p1/n3P3/3PN3/7P/P3BPKP/2RR4 b - - 2 24
0,2r5/p3bpkp/1pp3p1/n2rP3/3PN3/7P/P3BPKP/2RR4 w - - 3 25
0,2r5/p3bpkp/1pp3p1/n2rP3/3P4/2N4P/P3BPKP/2RR4 b - - 4 25
0,2rr4/p3bpkp/1pp3p1/n3P3/3P4/2N4P/P3BPKP/2RR4 w - - 5 26
0,2rr4/p3bpkp/1pp3p1/n3P3/3PN3/7P/P3BPKP/2RR4 b - - 6 26
0,2r5/p3bpkp/1pp3p1/n2rP3/3PN3/7P/P3BPKP/2RR4 w - - 7 27
0,2rr4/p3bpkp/1pp3p1/n3P3/3PN3/7P/P3BPKP/2RR4 b - - 10 28
0.1,2r5/p3bpkp/6p1/n1pRP3/4N3/7P/P3BPKP/8 b - - 1 31
0.1,2r5/p3bpkp/2n3p1/2pRP3/4N3/7P/P3BPKP/8 w - - 2 32
0.1,2r5/p3bpkp/2n3p1/2pRP3/P3N3/7P/4BPKP/8 b - - 0 32
0.2,2r2k2/p3bp1p/2n3p1/2pRP3/P3N3/7P/4BPKP/8 w - - 1 33
0.2,2r2k2/p3bp1p/2n3p1/2pRP3/P1B1N3/7P/5PKP/8 b - - 2 33
0.2,2r2k2/p3bp1p/6p1/n1pRP3/P1B1N3/7P/5PKP/8 w - - 3 34
0.1,2r2k2/p3bp1p/B5p1/n1pRP3/P3N3/7P/5PKP/8 b - - 4 34
0.1,5k2/p1r1bp1p/B5p1/n1pRP3/P3N3/7P/5PKP/8 w - - 5 35
0.1,5k2/p1r1bp1p/B2N2p1/n1pRP3/P7/7P/5PKP/8 b - - 6 35
3.4,5k2/p1r2p1p/B2b2p1/n1pRP3/P7/7P/5PKP/8 w - - 0 36
3.7,5k2/p1r2p1p/B2P2p1/n1pR4/P7/7P/5PKP/8 b - - 0 36
10,5k2/p3rp1p/B2P2p1/n1pR4/P7/7P/5PKP/8 w - - 1 37
10.1,5k2/p3Pp1p/B5p1/n1pR4/P7/7P/5PKP/8 b - - 0 37
10.1,8/p3kp1p/B5p1/n1pR4/P7/7P/5PKP/8 w - - 0 38
10.1,8/p3kp1p/B5p1/n1R5/P7/7P/5PKP/8 b - - 0 38
10.1,8/p3kp1p/B5p1/2R5/P7/1n5P/5PKP/8 w - - 1 39
10.2,8/p1R1kp1p/B5p1/8/P7/1n5P/5PKP/8 b - - 2 39
10.2,8/p1R1kp1p/B5p1/8/P7/1n5P/5PKP/8 b - - 2 39
3.9,5k2/p2r1p1p/B2P2p1/n1pR4/P7/7P/5PKP/8 w - - 1 37
4,5k2/p2r1p1p/B2P2p1/n1R5/P7/7P/5PKP/8 b - - 0 37
4,5k2/p2r1p1p/B2P2p1/2R5/P7/1n5P/5PKP/8 w - - 1 38
3.8,5k2/p2r1p1p/B2P2p1/3R4/P7/1n5P/5PKP/8 b - - 2 38
4.3,5k2/p2r1p1p/B2P2p1/3R4/P7/7P/5PKP/n7 w - - 3 39
4.1,5k2/p2r1p1p/B2P2p1/8/P7/7P/3R1PKP/n7 b - - 4 39
8.8,5k2/p2r1p1p/B2P2p1/3R4/P2n4/7P/5PKP/8 w - - 7 41
8.9,5k2/p2r1p1p/B2P2p1/8/P2R4/7P/5PKP/8 b - - 0 41
9,5k2/p2r3p/B2P2p1/5p2/P2R4/7P/5PKP/8 w - - 0 42
9.4,5k2/p2r3p/B2P2p1/5p2/P2R3P/8/5PKP/8 b - - 0 42
9.6,3r1k2/p6p/B2P2p1/5p2/P2R3P/8/5PKP/8 w - - 1 43
9.8,3r1k2/p2P3p/B5p1/5p2/P2R3P/8/5PKP/8 b - - 0 43
9.8,3r4/p2Pk2p/B5p1/5p2/P2R3P/8/5PKP/8 w - - 1 44
10.4,3r4/p2Pk2p/6p1/1B3p2/P2R3P/8/5PKP/8 b - - 2 44
11,3r4/3Pk2p/p5p1/1B3p2/P2R3P/8/5PKP/8 w - - 0 45
-2.9,3r4/3Pk2p/p5p1/1B3p2/P3R2P/8/5PKP/8 b - - 1 45
-3.1,3r4/3Pk2p/p5p1/1B6/P3p2P/8/5PKP/8 w - - 0 46
-3.1,3r4/3Pk2p/B5p1/8/P3p2P/8/5PKP/8 b - - 0 46
-3.1,8/3rk2p/B5p1/8/P3p2P/8/5PKP/8 w - - 0 47
-3.3,8/3rk2p/6p1/8/P1B1p2P/8/5PKP/8 b - - 1 47
-3.3,8/r3k2p/6p1/8/P1B1p2P/8/5PKP/8 w - - 2 48
-3.3,8/r3k2p/6p1/8/P3p2P/1B6/5PKP/8 b - - 3 48
-3.3,8/r6p/5kp1/8/P3p2P/1B6/5PKP/8 w - - 4 49
-3.3,8/r6p/5kp1/8/P3p2P/8/5PKP/3B4 b - - 5 49
-3.3,8/r6p/6p1/4k3/P3p2P/8/5PKP/3B4 w - - 6 50
-3.3,8/r6p/6p1/4k2P/P3p3/8/5PKP/3B4 b - - 0 50
-3.3,8/r6p/8/4k2p/P3p3/8/5PKP/3B4 w - - 0 51
-3.3,8/r6p/8/4k2B/P3p3/8/5PKP/8 b - - 0 51
-3.3,8/7p/8/4k2B/r3p3/8/5PKP/8 w - - 0 52
-3.3,8/5B1p/8/4k3/r3p3/8/5PKP/8 b - - 1 52
-3.3,8/5B1p/8/4k3/4p3/r7/5PKP/8 w - - 2 53
-3.3,8/7p/8/4k2B/4p3/r7/5PKP/8 b - - 3 53
-3.3,8/7p/8/4k2B/4p3/8/r4PKP/8 w - - 4 54
-3.3,8/5B1p/8/4k3/4p3/8/r4PKP/8 b - - 5 54
-3.3,8/5B1p/8/4k3/4p3/8/3r1PKP/8 w - - 6 55
-3.3,8/7p/8/4k3/4p1B1/7P/r4P2/6K1 b - - 0 58
-3.3,8/7p/8/8/4pkB1/7P/r4P2/6K1 w - - 1 59
-3.3,8/7p/8/7B/4pk2/7P/r4P2/6K1 b - - 2 59
-3.3,8/7p/8/7B/4pk2/7P/2r2P2/6K1 w - - 3 60
-100,8/7p/8/8/4pk2/7P/2r1BP2/6K1 b - - 4 60
-100,8/7p/8/8/4pk2/7P/4rP2/6K1 w - - 0 61
-100,8/7p/8/8/4pk2/7P/4rPK1/8 b - - 1 61
-100,8/7p/8/8/4pk2/7P/5PK1/4r3 w - - 2 62
-100,8/7p/8/8/4pk2/5P1P/6K1/4r3 b - - 0 62
-100,8/7p/8/8/5k2/4pP1P/6K1/4r3 w - - 0 63
-100,8/8/8/7p/5k1P/4pP2/6K1/4r3 w - - 0 64
-100,8/8/8/7p/5k1P/4pP1K/8/4r3 b - - 1 64
-100,8/8/8/7p/7P/4pk1K/8/4r3 w - - 0 65
-100,8/8/8/7p/7P/4pk2/7K/4r3 b - - 1 65
-100,8/8/8/7p/7P/5k2/4p2K/4r3 w - - 0 66
-100,8/8/8/7p/7P/5k1K/4p3/4r3 b - - 1 66
-100,8/8/8/7p/7P/5k1K/4p3/7r w - - 2 67
100,8/8/8/7k/8/8/KQ6/8 w - - 0 1
100,8/6Q1/8/7k/8/8/K7/8 b - - 1 1
100,8/6Q1/8/8/7k/8/K7/8 w - - 2 2
100,8/6Q1/8/8/7k/8/1K6/8 b - - 3 2
100,8/6Q1/8/7k/8/8/2K5/8 b - - 5 3
100,8/6Q1/8/8/7k/8/2K5/8 w - - 6 4
100,8/6Q1/8/8/7k/8/3K4/8 b - - 7 4
100,8/6Q1/8/7k/8/8/3K4/8 w - - 8 5
100,8/6Q1/8/7k/8/4K3/8/8 b - - 9 5
100,8/6Q1/8/8/7k/4K3/8/8 w - - 10 6
100,8/6Q1/8/8/5K1k/8/8/8 b - - 11 6
100,8/6Q1/8/7k/5K2/8/8/8 w - - 12 7
100,8/8/8/6Qk/5K2/8/8/8 b - - 13 7
0,rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1
0.5,rnbqkbnr/ppppppp1/8/7p/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2
0.4,rnbqkbnr/ppppppp1/8/7p/8/2P1P3/PP1P1PPP/RNBQKBNR b KQkq - 0 2
1,rnbqkbnr/pppppp2/8/6pp/8/2P1P3/PP1P1PPP/RNBQKBNR w KQkq - 0 3
0,rnbqkbnr/pppppp2/8/6pp/8/2P1P1P1/PP1P1P1P/RNBQKBNR b KQkq - 0 3
0.8,rnbqkbnr/pppppp2/8/7p/6p1/2P1P1P1/PP1P1P1P/RNBQKBNR w KQkq - 0 4
-0.2,rnbqkbnr/pppppp2/8/7p/6p1/2P1P1P1/PP1PBP1P/RNBQK1NR b KQkq - 1 4
0.3,rnbqkbnr/ppppp3/8/5p1p/6p1/2P1P1P1/PP1PBP1P/RNBQK1NR w KQkq - 0 5
-1.5,rnbqkbnr/ppppp3/8/5p1p/6p1/2P1PPP1/PP1PB2P/RNBQK1NR b KQkq - 0 5
-1.4,rnbqkbnr/pppp4/8/4pp1p/6p1/2P1PPP1/PP1PB2P/RNBQK1NR w KQkq - 0 6
-1.6,rnbqkbnr/pppp4/8/4pp1p/6P1/2P1P1P1/PP1PB2P/RNBQK1NR b KQkq - 0 6
3.1,rnb1kbnr/pppp4/8/4ppqp/6P1/2P1P1P1/PP1PB2P/RNBQK1NR w KQkq - 1 7
1.9,rnb1kbnr/pppp4/8/4ppqp/6P1/2P1P1PN/PP1PB2P/RNBQK2R b KQkq - 2 7
16.7,rnbk1bnr/pppp4/8/4ppqp/6P1/2P1P1PN/PP1PB2P/RNBQK2R w KQ - 3 8
16.4,rnbk1bnr/pppp4/8/4ppNp/6P1/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 8
22.3,rnbk1bn1/pppp4/7r/4ppNp/6P1/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 1 9
19.1,rnbk1bn1/pppp1N2/7r/4pp1p/6P1/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 2 9
19.3,rnb1kbn1/pppp1N2/7r/4pp1p/6P1/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 3 10
19.3,rnb1kbn1/pppp4/7N/4pp1p/6P1/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 10
27.7,rnbk1bn1/pppp4/7N/4pp1p/6P1/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 1 11
32.9,rnbk2N1/pppp4/3b4/4pp1p/6P1/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 1 12
34.3,rnbk2N1/pppp4/3b4/4pp1P/8/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 12
40.4,r1bk2N1/pppp4/2nb4/4pp1P/8/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 1 13
40.6,r1bk2N1/pppp4/2nb3P/4pp2/8/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 13
53.1,r1bk2N1/p1pp4/1pnb3P/4pp2/8/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 0 14
100,r1bk2N1/p1pp3P/1pnb4/4pp2/8/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 14
100,r1bk2N1/p1pp3P/1pnb4/5p2/4p3/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 0 15
100,r1bk2NQ/p1pp4/1pnb4/5p2/4p3/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 15
100,r1bk2NQ/p1pp4/1pnb4/8/4pp2/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 0 16
100,r1bk3Q/p1pp4/1pnb3N/8/4pp2/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 1 16
100,r1bk1b1Q/p1pp4/1pn4N/8/4pp2/2P1P1P1/PP1PB2P/RNBQK2R w KQ - 2 17
100,r1bk1Q2/p1pp4/1pn4N/8/4pp2/2P1P1P1/PP1PB2P/RNBQK2R b KQ - 0 17
100,r1bk4/p1pp2Q1/1p1b3N/7Q/2Bnpp2/2P1P1P1/PP1P3P/RNB1K2R w KQ - 8 20